
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [======================================================>..........]  Step: 1s303ms | Tot: 48m51s | Loss: 4.426 | Acc: 3.172% (2685/84640)  2645/3125 
 [=======================================================>.........]  Step: 1s218ms | Tot: 48m52s | Loss: 4.426 | Acc: 3.173% (2687/84672)  2646/3125 
 [=======================================================>.........]  Step: 1s47ms | Tot: 48m53s | Loss: 4.426 | Acc: 3.172% (2687/84704)  2647/3125 
 [=======================================================>.........]  Step: 1s196ms | Tot: 48m54s | Loss: 4.426 | Acc: 3.171% (2687/84736)  2648/3125 
 [=======================================================>.........]  Step: 1s2ms | Tot: 48m55s | Loss: 4.426 | Acc: 3.171% (2688/84768)  2649/3125 
 [=======================================================>.........]  Step: 1s101ms | Tot: 48m56s | Loss: 4.426 | Acc: 3.175% (2692/84800)  2650/3125 
 [=======================================================>.........]  Step: 1s103ms | Tot: 48m57s | Loss: 4.426 | Acc: 3.175% (2693/84832)  2651/3125 
 [=======================================================>.........]  Step: 1s236ms | Tot: 48m59s | Loss: 4.426 | Acc: 3.173% (2693/84864)  2652/3125 
 [=======================================================>.........]  Step: 1s31ms | Tot: 49m196ms | Loss: 4.426 | Acc: 3.173% (2694/84896)  2653/3125 
 [=======================================================>.........]  Step: 1s79ms | Tot: 49m1s | Loss: 4.426 | Acc: 3.176% (2697/84928)  2654/3125 
 [=======================================================>.........]  Step: 1s86ms | Tot: 49m2s | Loss: 4.426 | Acc: 3.174% (2697/84960)  2655/3125 
 [=======================================================>.........]  Step: 961ms | Tot: 49m3s | Loss: 4.426 | Acc: 3.177% (2700/84992)  2656/3125 
 [=======================================================>.........]  Step: 1s114ms | Tot: 49m4s | Loss: 4.426 | Acc: 3.178% (2702/85024)  2657/3125 
 [=======================================================>.........]  Step: 1s135ms | Tot: 49m5s | Loss: 4.426 | Acc: 3.180% (2705/85056)  2658/3125 
 [=======================================================>.........]  Step: 1s82ms | Tot: 49m6s | Loss: 4.426 | Acc: 3.180% (2706/85088)  2659/3125 
 [=======================================================>.........]  Step: 1s209ms | Tot: 49m7s | Loss: 4.425 | Acc: 3.181% (2708/85120)  2660/3125 
 [=======================================================>.........]  Step: 1s72ms | Tot: 49m8s | Loss: 4.425 | Acc: 3.183% (2710/85152)  2661/3125 
 [=======================================================>.........]  Step: 1s110ms | Tot: 49m10s | Loss: 4.425 | Acc: 3.184% (2712/85184)  2662/3125 
 [=======================================================>.........]  Step: 1s160ms | Tot: 49m11s | Loss: 4.425 | Acc: 3.185% (2714/85216)  2663/3125 
 [=======================================================>.........]  Step: 1s41ms | Tot: 49m12s | Loss: 4.425 | Acc: 3.186% (2716/85248)  2664/3125 
 [=======================================================>.........]  Step: 1s95ms | Tot: 49m13s | Loss: 4.425 | Acc: 3.187% (2718/85280)  2665/3125 
 [=======================================================>.........]  Step: 1s74ms | Tot: 49m14s | Loss: 4.425 | Acc: 3.187% (2719/85312)  2666/3125 
 [=======================================================>.........]  Step: 1s155ms | Tot: 49m15s | Loss: 4.425 | Acc: 3.186% (2719/85344)  2667/3125 
 [=======================================================>.........]  Step: 1s200ms | Tot: 49m16s | Loss: 4.425 | Acc: 3.187% (2721/85376)  2668/3125 
 [=======================================================>.........]  Step: 1s87ms | Tot: 49m17s | Loss: 4.425 | Acc: 3.188% (2723/85408)  2669/3125 
 [=======================================================>.........]  Step: 1s180ms | Tot: 49m19s | Loss: 4.425 | Acc: 3.193% (2728/85440)  2670/3125 
 [=======================================================>.........]  Step: 1s87ms | Tot: 49m20s | Loss: 4.424 | Acc: 3.195% (2731/85472)  2671/3125 
 [=======================================================>.........]  Step: 1s106ms | Tot: 49m21s | Loss: 4.424 | Acc: 3.198% (2734/85504)  2672/3125 
 [=======================================================>.........]  Step: 1s96ms | Tot: 49m22s | Loss: 4.424 | Acc: 3.199% (2736/85536)  2673/3125 
 [=======================================================>.........]  Step: 1s162ms | Tot: 49m23s | Loss: 4.424 | Acc: 3.197% (2736/85568)  2674/3125 
 [=======================================================>.........]  Step: 1s65ms | Tot: 49m24s | Loss: 4.424 | Acc: 3.197% (2737/85600)  2675/3125 
 [=======================================================>.........]  Step: 1s70ms | Tot: 49m25s | Loss: 4.424 | Acc: 3.199% (2739/85632)  2676/3125 
 [=======================================================>.........]  Step: 1s148ms | Tot: 49m26s | Loss: 4.424 | Acc: 3.197% (2739/85664)  2677/3125 
 [=======================================================>.........]  Step: 985ms | Tot: 49m27s | Loss: 4.424 | Acc: 3.197% (2740/85696)  2678/3125 
 [=======================================================>.........]  Step: 1s217ms | Tot: 49m28s | Loss: 4.424 | Acc: 3.196% (2740/85728)  2679/3125 
 [=======================================================>.........]  Step: 1s1ms | Tot: 49m29s | Loss: 4.424 | Acc: 3.196% (2741/85760)  2680/3125 
 [=======================================================>.........]  Step: 1s80ms | Tot: 49m31s | Loss: 4.424 | Acc: 3.195% (2741/85792)  2681/3125 
 [=======================================================>.........]  Step: 1s72ms | Tot: 49m32s | Loss: 4.424 | Acc: 3.196% (2743/85824)  2682/3125 
 [=======================================================>.........]  Step: 1s172ms | Tot: 49m33s | Loss: 4.424 | Acc: 3.195% (2743/85856)  2683/3125 
 [=======================================================>.........]  Step: 1s26ms | Tot: 49m34s | Loss: 4.424 | Acc: 3.194% (2743/85888)  2684/3125 
 [=======================================================>.........]  Step: 1s137ms | Tot: 49m35s | Loss: 4.424 | Acc: 3.196% (2746/85920)  2685/3125 
 [=======================================================>.........]  Step: 1s122ms | Tot: 49m36s | Loss: 4.424 | Acc: 3.196% (2747/85952)  2686/3125 
 [=======================================================>.........]  Step: 1s138ms | Tot: 49m37s | Loss: 4.423 | Acc: 3.198% (2750/85984)  2687/3125 
 [=======================================================>.........]  Step: 1s92ms | Tot: 49m38s | Loss: 4.423 | Acc: 3.199% (2752/86016)  2688/3125 
 [=======================================================>.........]  Step: 1s37ms | Tot: 49m39s | Loss: 4.423 | Acc: 3.201% (2754/86048)  2689/3125 
 [=======================================================>.........]  Step: 1s41ms | Tot: 49m40s | Loss: 4.423 | Acc: 3.199% (2754/86080)  2690/3125 
 [=======================================================>.........]  Step: 1s54ms | Tot: 49m41s | Loss: 4.423 | Acc: 3.202% (2757/86112)  2691/3125 
 [=======================================================>.........]  Step: 1s68ms | Tot: 49m43s | Loss: 4.423 | Acc: 3.203% (2759/86144)  2692/3125 
 [=======================================================>.........]  Step: 1s183ms | Tot: 49m44s | Loss: 4.423 | Acc: 3.204% (2761/86176)  2693/3125 
 [========================================================>........]  Step: 1s85ms | Tot: 49m45s | Loss: 4.423 | Acc: 3.205% (2763/86208)  2694/3125 
 [========================================================>........]  Step: 1s38ms | Tot: 49m46s | Loss: 4.423 | Acc: 3.206% (2765/86240)  2695/3125 
 [========================================================>........]  Step: 1s148ms | Tot: 49m47s | Loss: 4.423 | Acc: 3.206% (2766/86272)  2696/3125 
 [========================================================>........]  Step: 1s140ms | Tot: 49m48s | Loss: 4.423 | Acc: 3.210% (2770/86304)  2697/3125 
 [========================================================>........]  Step: 1s93ms | Tot: 49m49s | Loss: 4.423 | Acc: 3.210% (2771/86336)  2698/3125 
 [========================================================>........]  Step: 1s211ms | Tot: 49m50s | Loss: 4.423 | Acc: 3.210% (2772/86368)  2699/3125 
 [========================================================>........]  Step: 1s193ms | Tot: 49m52s | Loss: 4.423 | Acc: 3.213% (2776/86400)  2700/3125 
 [========================================================>........]  Step: 1s104ms | Tot: 49m53s | Loss: 4.423 | Acc: 3.213% (2777/86432)  2701/3125 
 [========================================================>........]  Step: 1s104ms | Tot: 49m54s | Loss: 4.423 | Acc: 3.212% (2777/86464)  2702/3125 
 [========================================================>........]  Step: 1s111ms | Tot: 49m55s | Loss: 4.423 | Acc: 3.212% (2778/86496)  2703/3125 
 [========================================================>........]  Step: 1s160ms | Tot: 49m56s | Loss: 4.422 | Acc: 3.211% (2778/86528)  2704/3125 
 [========================================================>........]  Step: 1s185ms | Tot: 49m57s | Loss: 4.422 | Acc: 3.209% (2778/86560)  2705/3125 
 [========================================================>........]  Step: 1s121ms | Tot: 49m58s | Loss: 4.422 | Acc: 3.209% (2779/86592)  2706/3125 
 [========================================================>........]  Step: 1s162ms | Tot: 50m71ms | Loss: 4.422 | Acc: 3.208% (2779/86624)  2707/3125 
 [========================================================>........]  Step: 1s159ms | Tot: 50m1s | Loss: 4.422 | Acc: 3.210% (2782/86656)  2708/3125 
 [========================================================>........]  Step: 1s104ms | Tot: 50m2s | Loss: 4.422 | Acc: 3.212% (2784/86688)  2709/3125 
 [========================================================>........]  Step: 1s223ms | Tot: 50m3s | Loss: 4.422 | Acc: 3.210% (2784/86720)  2710/3125 
 [========================================================>........]  Step: 1s86ms | Tot: 50m4s | Loss: 4.422 | Acc: 3.211% (2786/86752)  2711/3125 
 [========================================================>........]  Step: 1s157ms | Tot: 50m5s | Loss: 4.422 | Acc: 3.213% (2788/86784)  2712/3125 
 [========================================================>........]  Step: 1s111ms | Tot: 50m6s | Loss: 4.422 | Acc: 3.213% (2789/86816)  2713/3125 
 [========================================================>........]  Step: 1s159ms | Tot: 50m8s | Loss: 4.422 | Acc: 3.213% (2790/86848)  2714/3125 
 [========================================================>........]  Step: 1s166ms | Tot: 50m9s | Loss: 4.422 | Acc: 3.212% (2791/86880)  2715/3125 
 [========================================================>........]  Step: 1s74ms | Tot: 50m10s | Loss: 4.422 | Acc: 3.214% (2793/86912)  2716/3125 
 [========================================================>........]  Step: 1s172ms | Tot: 50m11s | Loss: 4.422 | Acc: 3.215% (2795/86944)  2717/3125 
 [========================================================>........]  Step: 999ms | Tot: 50m12s | Loss: 4.422 | Acc: 3.215% (2796/86976)  2718/3125 
 [========================================================>........]  Step: 1s82ms | Tot: 50m13s | Loss: 4.422 | Acc: 3.215% (2797/87008)  2719/3125 
 [========================================================>........]  Step: 1s107ms | Tot: 50m14s | Loss: 4.422 | Acc: 3.213% (2797/87040)  2720/3125 
 [========================================================>........]  Step: 985ms | Tot: 50m15s | Loss: 4.422 | Acc: 3.212% (2797/87072)  2721/3125 
 [========================================================>........]  Step: 1s187ms | Tot: 50m16s | Loss: 4.422 | Acc: 3.216% (2801/87104)  2722/3125 
 [========================================================>........]  Step: 1s120ms | Tot: 50m17s | Loss: 4.421 | Acc: 3.217% (2803/87136)  2723/3125 
 [========================================================>........]  Step: 1s56ms | Tot: 50m19s | Loss: 4.421 | Acc: 3.218% (2805/87168)  2724/3125 
 [========================================================>........]  Step: 1s113ms | Tot: 50m20s | Loss: 4.421 | Acc: 3.217% (2805/87200)  2725/3125 
 [========================================================>........]  Step: 1s76ms | Tot: 50m21s | Loss: 4.421 | Acc: 3.220% (2809/87232)  2726/3125 
 [========================================================>........]  Step: 1s78ms | Tot: 50m22s | Loss: 4.421 | Acc: 3.220% (2810/87264)  2727/3125 
 [========================================================>........]  Step: 1s43ms | Tot: 50m23s | Loss: 4.421 | Acc: 3.220% (2811/87296)  2728/3125 
 [========================================================>........]  Step: 1s89ms | Tot: 50m24s | Loss: 4.421 | Acc: 3.220% (2812/87328)  2729/3125 
 [========================================================>........]  Step: 998ms | Tot: 50m25s | Loss: 4.421 | Acc: 3.220% (2813/87360)  2730/3125 
 [========================================================>........]  Step: 1s87ms | Tot: 50m26s | Loss: 4.421 | Acc: 3.221% (2815/87392)  2731/3125 
 [========================================================>........]  Step: 1s96ms | Tot: 50m27s | Loss: 4.421 | Acc: 3.222% (2817/87424)  2732/3125 
 [========================================================>........]  Step: 1s121ms | Tot: 50m28s | Loss: 4.421 | Acc: 3.221% (2817/87456)  2733/3125 
 [========================================================>........]  Step: 1s210ms | Tot: 50m29s | Loss: 4.421 | Acc: 3.222% (2819/87488)  2734/3125 
 [========================================================>........]  Step: 1s43ms | Tot: 50m30s | Loss: 4.421 | Acc: 3.224% (2822/87520)  2735/3125 
 [========================================================>........]  Step: 1s63ms | Tot: 50m32s | Loss: 4.421 | Acc: 3.226% (2824/87552)  2736/3125 
 [========================================================>........]  Step: 1s124ms | Tot: 50m33s | Loss: 4.421 | Acc: 3.227% (2826/87584)  2737/3125 
 [========================================================>........]  Step: 1s103ms | Tot: 50m34s | Loss: 4.421 | Acc: 3.228% (2828/87616)  2738/3125 
 [========================================================>........]  Step: 1s93ms | Tot: 50m35s | Loss: 4.421 | Acc: 3.228% (2829/87648)  2739/3125 
 [========================================================>........]  Step: 1s29ms | Tot: 50m36s | Loss: 4.420 | Acc: 3.230% (2832/87680)  2740/3125 
 [========================================================>........]  Step: 1s129ms | Tot: 50m37s | Loss: 4.420 | Acc: 3.231% (2834/87712)  2741/3125 
 [=========================================================>.......]  Step: 1s96ms | Tot: 50m38s | Loss: 4.420 | Acc: 3.231% (2835/87744)  2742/3125 
 [=========================================================>.......]  Step: 1s213ms | Tot: 50m39s | Loss: 4.420 | Acc: 3.236% (2840/87776)  2743/3125 
 [=========================================================>.......]  Step: 1s30ms | Tot: 50m40s | Loss: 4.420 | Acc: 3.235% (2841/87808)  2744/3125 
 [=========================================================>.......]  Step: 1s102ms | Tot: 50m41s | Loss: 4.420 | Acc: 3.237% (2843/87840)  2745/3125 
 [=========================================================>.......]  Step: 1s222ms | Tot: 50m43s | Loss: 4.420 | Acc: 3.237% (2844/87872)  2746/3125 
 [=========================================================>.......]  Step: 1s150ms | Tot: 50m44s | Loss: 4.420 | Acc: 3.240% (2848/87904)  2747/3125 
 [=========================================================>.......]  Step: 1s80ms | Tot: 50m45s | Loss: 4.420 | Acc: 3.241% (2850/87936)  2748/3125 
 [=========================================================>.......]  Step: 1s43ms | Tot: 50m46s | Loss: 4.420 | Acc: 3.241% (2851/87968)  2749/3125 
 [=========================================================>.......]  Step: 1s109ms | Tot: 50m47s | Loss: 4.420 | Acc: 3.240% (2851/88000)  2750/3125 
 [=========================================================>.......]  Step: 1s15ms | Tot: 50m48s | Loss: 4.420 | Acc: 3.243% (2855/88032)  2751/3125 
 [=========================================================>.......]  Step: 1s242ms | Tot: 50m49s | Loss: 4.420 | Acc: 3.242% (2855/88064)  2752/3125 
 [=========================================================>.......]  Step: 1s172ms | Tot: 50m51s | Loss: 4.420 | Acc: 3.244% (2858/88096)  2753/3125 
 [=========================================================>.......]  Step: 1s93ms | Tot: 50m52s | Loss: 4.420 | Acc: 3.246% (2861/88128)  2754/3125 
 [=========================================================>.......]  Step: 1s14ms | Tot: 50m53s | Loss: 4.420 | Acc: 3.245% (2861/88160)  2755/3125 
 [=========================================================>.......]  Step: 1s170ms | Tot: 50m54s | Loss: 4.420 | Acc: 3.244% (2861/88192)  2756/3125 
 [=========================================================>.......]  Step: 1s28ms | Tot: 50m55s | Loss: 4.420 | Acc: 3.246% (2864/88224)  2757/3125 
 [=========================================================>.......]  Step: 1s7ms | Tot: 50m56s | Loss: 4.419 | Acc: 3.247% (2866/88256)  2758/3125 
 [=========================================================>.......]  Step: 908ms | Tot: 50m57s | Loss: 4.419 | Acc: 3.247% (2867/88288)  2759/3125 
 [=========================================================>.......]  Step: 988ms | Tot: 50m58s | Loss: 4.419 | Acc: 3.247% (2868/88320)  2760/3125 
 [=========================================================>.......]  Step: 1s164ms | Tot: 50m59s | Loss: 4.419 | Acc: 3.250% (2871/88352)  2761/3125 
 [=========================================================>.......]  Step: 1s161ms | Tot: 51m546ms | Loss: 4.419 | Acc: 3.249% (2872/88384)  2762/3125 
 [=========================================================>.......]  Step: 1s185ms | Tot: 51m1s | Loss: 4.419 | Acc: 3.253% (2876/88416)  2763/3125 
 [=========================================================>.......]  Step: 1s44ms | Tot: 51m2s | Loss: 4.419 | Acc: 3.255% (2879/88448)  2764/3125 
 [=========================================================>.......]  Step: 1s154ms | Tot: 51m3s | Loss: 4.419 | Acc: 3.255% (2880/88480)  2765/3125 
 [=========================================================>.......]  Step: 1s132ms | Tot: 51m5s | Loss: 4.419 | Acc: 3.255% (2881/88512)  2766/3125 
 [=========================================================>.......]  Step: 1s53ms | Tot: 51m6s | Loss: 4.419 | Acc: 3.255% (2882/88544)  2767/3125 
 [=========================================================>.......]  Step: 1s77ms | Tot: 51m7s | Loss: 4.419 | Acc: 3.254% (2882/88576)  2768/3125 
 [=========================================================>.......]  Step: 1s154ms | Tot: 51m8s | Loss: 4.419 | Acc: 3.257% (2886/88608)  2769/3125 
 [=========================================================>.......]  Step: 1s98ms | Tot: 51m9s | Loss: 4.419 | Acc: 3.257% (2887/88640)  2770/3125 
 [=========================================================>.......]  Step: 1s67ms | Tot: 51m10s | Loss: 4.419 | Acc: 3.258% (2889/88672)  2771/3125 
 [=========================================================>.......]  Step: 995ms | Tot: 51m11s | Loss: 4.419 | Acc: 3.257% (2889/88704)  2772/3125 
 [=========================================================>.......]  Step: 1s84ms | Tot: 51m12s | Loss: 4.418 | Acc: 3.260% (2893/88736)  2773/3125 
 [=========================================================>.......]  Step: 1s82ms | Tot: 51m13s | Loss: 4.418 | Acc: 3.264% (2897/88768)  2774/3125 
 [=========================================================>.......]  Step: 1s107ms | Tot: 51m14s | Loss: 4.418 | Acc: 3.262% (2897/88800)  2775/3125 
 [=========================================================>.......]  Step: 1s83ms | Tot: 51m15s | Loss: 4.418 | Acc: 3.263% (2899/88832)  2776/3125 
 [=========================================================>.......]  Step: 1s66ms | Tot: 51m16s | Loss: 4.418 | Acc: 3.263% (2900/88864)  2777/3125 
 [=========================================================>.......]  Step: 1s30ms | Tot: 51m17s | Loss: 4.418 | Acc: 3.267% (2904/88896)  2778/3125 
 [=========================================================>.......]  Step: 1s138ms | Tot: 51m19s | Loss: 4.418 | Acc: 3.268% (2906/88928)  2779/3125 
 [=========================================================>.......]  Step: 1s31ms | Tot: 51m20s | Loss: 4.418 | Acc: 3.269% (2908/88960)  2780/3125 
 [=========================================================>.......]  Step: 1s111ms | Tot: 51m21s | Loss: 4.418 | Acc: 3.269% (2909/88992)  2781/3125 
 [=========================================================>.......]  Step: 1s285ms | Tot: 51m22s | Loss: 4.418 | Acc: 3.269% (2910/89024)  2782/3125 
 [=========================================================>.......]  Step: 1s69ms | Tot: 51m23s | Loss: 4.418 | Acc: 3.272% (2914/89056)  2783/3125 
 [=========================================================>.......]  Step: 1s291ms | Tot: 51m24s | Loss: 4.418 | Acc: 3.272% (2915/89088)  2784/3125 
 [=========================================================>.......]  Step: 1s72ms | Tot: 51m25s | Loss: 4.418 | Acc: 3.273% (2917/89120)  2785/3125 
 [=========================================================>.......]  Step: 1s36ms | Tot: 51m27s | Loss: 4.418 | Acc: 3.273% (2918/89152)  2786/3125 
 [=========================================================>.......]  Step: 1s55ms | Tot: 51m28s | Loss: 4.418 | Acc: 3.275% (2921/89184)  2787/3125 
 [=========================================================>.......]  Step: 1s83ms | Tot: 51m29s | Loss: 4.418 | Acc: 3.276% (2923/89216)  2788/3125 
 [=========================================================>.......]  Step: 1s94ms | Tot: 51m30s | Loss: 4.418 | Acc: 3.276% (2924/89248)  2789/3125 
 [==========================================================>......]  Step: 1s70ms | Tot: 51m31s | Loss: 4.418 | Acc: 3.277% (2926/89280)  2790/3125 
 [==========================================================>......]  Step: 1s81ms | Tot: 51m32s | Loss: 4.418 | Acc: 3.277% (2927/89312)  2791/3125 
 [==========================================================>......]  Step: 1s156ms | Tot: 51m33s | Loss: 4.418 | Acc: 3.277% (2928/89344)  2792/3125 
 [==========================================================>......]  Step: 1s87ms | Tot: 51m34s | Loss: 4.417 | Acc: 3.276% (2928/89376)  2793/3125 
 [==========================================================>......]  Step: 1s134ms | Tot: 51m35s | Loss: 4.417 | Acc: 3.277% (2930/89408)  2794/3125 
 [==========================================================>......]  Step: 971ms | Tot: 51m36s | Loss: 4.417 | Acc: 3.277% (2931/89440)  2795/3125 
 [==========================================================>......]  Step: 1s59ms | Tot: 51m37s | Loss: 4.417 | Acc: 3.278% (2933/89472)  2796/3125 
 [==========================================================>......]  Step: 1s41ms | Tot: 51m38s | Loss: 4.417 | Acc: 3.279% (2935/89504)  2797/3125 
 [==========================================================>......]  Step: 1s74ms | Tot: 51m39s | Loss: 4.417 | Acc: 3.280% (2937/89536)  2798/3125 
 [==========================================================>......]  Step: 1s40ms | Tot: 51m40s | Loss: 4.417 | Acc: 3.282% (2940/89568)  2799/3125 
 [==========================================================>......]  Step: 1s177ms | Tot: 51m42s | Loss: 4.417 | Acc: 3.283% (2942/89600)  2800/3125 
 [==========================================================>......]  Step: 1s42ms | Tot: 51m43s | Loss: 4.417 | Acc: 3.287% (2946/89632)  2801/3125 
 [==========================================================>......]  Step: 1s102ms | Tot: 51m44s | Loss: 4.417 | Acc: 3.286% (2946/89664)  2802/3125 
 [==========================================================>......]  Step: 1s93ms | Tot: 51m45s | Loss: 4.417 | Acc: 3.287% (2948/89696)  2803/3125 
 [==========================================================>......]  Step: 1s19ms | Tot: 51m46s | Loss: 4.417 | Acc: 3.292% (2954/89728)  2804/3125 
 [==========================================================>......]  Step: 1s54ms | Tot: 51m47s | Loss: 4.417 | Acc: 3.291% (2954/89760)  2805/3125 
 [==========================================================>......]  Step: 1s | Tot: 51m48s | Loss: 4.416 | Acc: 3.292% (2956/89792)  2806/3125 
 [==========================================================>......]  Step: 1s73ms | Tot: 51m49s | Loss: 4.416 | Acc: 3.292% (2957/89824)  2807/3125 
 [==========================================================>......]  Step: 1s137ms | Tot: 51m50s | Loss: 4.416 | Acc: 3.292% (2958/89856)  2808/3125 
 [==========================================================>......]  Step: 1s144ms | Tot: 51m51s | Loss: 4.416 | Acc: 3.291% (2958/89888)  2809/3125 
 [==========================================================>......]  Step: 998ms | Tot: 51m52s | Loss: 4.416 | Acc: 3.291% (2959/89920)  2810/3125 
 [==========================================================>......]  Step: 1s125ms | Tot: 51m53s | Loss: 4.416 | Acc: 3.292% (2961/89952)  2811/3125 
 [==========================================================>......]  Step: 1s78ms | Tot: 51m55s | Loss: 4.416 | Acc: 3.293% (2963/89984)  2812/3125 
 [==========================================================>......]  Step: 1s175ms | Tot: 51m56s | Loss: 4.416 | Acc: 3.293% (2964/90016)  2813/3125 
 [==========================================================>......]  Step: 1s69ms | Tot: 51m57s | Loss: 4.416 | Acc: 3.292% (2964/90048)  2814/3125 
 [==========================================================>......]  Step: 1s69ms | Tot: 51m58s | Loss: 4.416 | Acc: 3.293% (2966/90080)  2815/3125 
 [==========================================================>......]  Step: 1s64ms | Tot: 51m59s | Loss: 4.416 | Acc: 3.291% (2966/90112)  2816/3125 
 [==========================================================>......]  Step: 1s122ms | Tot: 52m506ms | Loss: 4.416 | Acc: 3.293% (2968/90144)  2817/3125 
 [==========================================================>......]  Step: 1s103ms | Tot: 52m1s | Loss: 4.416 | Acc: 3.292% (2969/90176)  2818/3125 
 [==========================================================>......]  Step: 1s48ms | Tot: 52m2s | Loss: 4.416 | Acc: 3.292% (2970/90208)  2819/3125 
 [==========================================================>......]  Step: 1s143ms | Tot: 52m3s | Loss: 4.416 | Acc: 3.292% (2971/90240)  2820/3125 
 [==========================================================>......]  Step: 1s8ms | Tot: 52m4s | Loss: 4.416 | Acc: 3.293% (2973/90272)  2821/3125 
 [==========================================================>......]  Step: 1s111ms | Tot: 52m5s | Loss: 4.416 | Acc: 3.292% (2973/90304)  2822/3125 
 [==========================================================>......]  Step: 1s64ms | Tot: 52m6s | Loss: 4.415 | Acc: 3.292% (2974/90336)  2823/3125 
 [==========================================================>......]  Step: 1s138ms | Tot: 52m8s | Loss: 4.415 | Acc: 3.295% (2978/90368)  2824/3125 
 [==========================================================>......]  Step: 1s130ms | Tot: 52m9s | Loss: 4.415 | Acc: 3.295% (2979/90400)  2825/3125 
 [==========================================================>......]  Step: 1s53ms | Tot: 52m10s | Loss: 4.415 | Acc: 3.296% (2981/90432)  2826/3125 
 [==========================================================>......]  Step: 1s54ms | Tot: 52m11s | Loss: 4.415 | Acc: 3.295% (2981/90464)  2827/3125 
 [==========================================================>......]  Step: 1s146ms | Tot: 52m12s | Loss: 4.415 | Acc: 3.296% (2983/90496)  2828/3125 
 [==========================================================>......]  Step: 1s133ms | Tot: 52m13s | Loss: 4.415 | Acc: 3.295% (2983/90528)  2829/3125 
 [==========================================================>......]  Step: 1s110ms | Tot: 52m14s | Loss: 4.415 | Acc: 3.296% (2985/90560)  2830/3125 
 [==========================================================>......]  Step: 1s19ms | Tot: 52m15s | Loss: 4.415 | Acc: 3.296% (2986/90592)  2831/3125 
 [==========================================================>......]  Step: 1s68ms | Tot: 52m16s | Loss: 4.415 | Acc: 3.296% (2987/90624)  2832/3125 
 [==========================================================>......]  Step: 956ms | Tot: 52m17s | Loss: 4.415 | Acc: 3.297% (2989/90656)  2833/3125 
 [==========================================================>......]  Step: 1s161ms | Tot: 52m18s | Loss: 4.415 | Acc: 3.299% (2992/90688)  2834/3125 
 [==========================================================>......]  Step: 1s53ms | Tot: 52m20s | Loss: 4.415 | Acc: 3.298% (2992/90720)  2835/3125 
 [==========================================================>......]  Step: 1s207ms | Tot: 52m21s | Loss: 4.415 | Acc: 3.297% (2992/90752)  2836/3125 
 [==========================================================>......]  Step: 1s45ms | Tot: 52m22s | Loss: 4.415 | Acc: 3.298% (2994/90784)  2837/3125 
 [===========================================================>.....]  Step: 1s9ms | Tot: 52m23s | Loss: 4.415 | Acc: 3.297% (2994/90816)  2838/3125 
 [===========================================================>.....]  Step: 1s125ms | Tot: 52m24s | Loss: 4.415 | Acc: 3.297% (2995/90848)  2839/3125 
 [===========================================================>.....]  Step: 1s39ms | Tot: 52m25s | Loss: 4.415 | Acc: 3.296% (2995/90880)  2840/3125 
 [===========================================================>.....]  Step: 1s173ms | Tot: 52m26s | Loss: 4.415 | Acc: 3.295% (2996/90912)  2841/3125 
 [===========================================================>.....]  Step: 1s105ms | Tot: 52m27s | Loss: 4.415 | Acc: 3.295% (2997/90944)  2842/3125 
 [===========================================================>.....]  Step: 1s120ms | Tot: 52m28s | Loss: 4.415 | Acc: 3.296% (2999/90976)  2843/3125 
 [===========================================================>.....]  Step: 1s221ms | Tot: 52m30s | Loss: 4.415 | Acc: 3.296% (3000/91008)  2844/3125 
 [===========================================================>.....]  Step: 1s157ms | Tot: 52m31s | Loss: 4.414 | Acc: 3.296% (3001/91040)  2845/3125 
 [===========================================================>.....]  Step: 1s134ms | Tot: 52m32s | Loss: 4.414 | Acc: 3.296% (3002/91072)  2846/3125 
 [===========================================================>.....]  Step: 1s213ms | Tot: 52m33s | Loss: 4.414 | Acc: 3.295% (3002/91104)  2847/3125 
 [===========================================================>.....]  Step: 1s169ms | Tot: 52m34s | Loss: 4.414 | Acc: 3.294% (3002/91136)  2848/3125 
 [===========================================================>.....]  Step: 1s104ms | Tot: 52m35s | Loss: 4.414 | Acc: 3.294% (3003/91168)  2849/3125 
 [===========================================================>.....]  Step: 1s91ms | Tot: 52m36s | Loss: 4.414 | Acc: 3.296% (3006/91200)  2850/3125 
 [===========================================================>.....]  Step: 1s77ms | Tot: 52m38s | Loss: 4.414 | Acc: 3.295% (3006/91232)  2851/3125 
 [===========================================================>.....]  Step: 1s122ms | Tot: 52m39s | Loss: 4.414 | Acc: 3.294% (3006/91264)  2852/3125 
 [===========================================================>.....]  Step: 1s95ms | Tot: 52m40s | Loss: 4.414 | Acc: 3.295% (3008/91296)  2853/3125 
 [===========================================================>.....]  Step: 1s81ms | Tot: 52m41s | Loss: 4.414 | Acc: 3.295% (3009/91328)  2854/3125 
 [===========================================================>.....]  Step: 1s157ms | Tot: 52m42s | Loss: 4.414 | Acc: 3.295% (3010/91360)  2855/3125 
 [===========================================================>.....]  Step: 1s116ms | Tot: 52m43s | Loss: 4.414 | Acc: 3.295% (3011/91392)  2856/3125 
 [===========================================================>.....]  Step: 1s90ms | Tot: 52m44s | Loss: 4.414 | Acc: 3.296% (3013/91424)  2857/3125 
